cat breed name:Devon Rex, size:Medium, slug:devon-rex
cat breed name:Persian Cat, size:Medium, slug:persian-cat
cat breed name:Himalayan Cat, size:Medium, slug:himalayan-cat
cat breed name:Birman Cat, size:Medium, slug:birman-cat
cat breed name:Tonkinese Cat, size:Medium, slug:tonkinese-cat
cat breed name:Somali, size:Medium, slug:somali
cat breed name:LaPerm, size:Medium, slug:laperm
cat breed name:British Longhair, size:Medium, slug:british-longhair
cat breed name:Scottish fold, size:Medium, slug:scottish-fold
cat breed name:Abyssinian, size:Medium, slug:abyssinian
cat breed name:Oriental Shorthair, size:Medium, slug:oriental-shorthair
cat breed name:Bombay Cat, size:Medium, slug:bombay-cat
cat breed name:Russian Blue, size:Medium, slug:russian-blue
cat breed name:Manx, size:Medium, slug:manx
cat breed name:Egyptian Mau, size:Medium, slug:egyptian-mau
cat breed name:Brazilian Shorthair, size:Medium, slug:brazilian-shorthair
cat breed name:Dragon Li, size:Medium, slug:dragon-li
cat breed name:European Shorthair, size:Medium, slug:european-shorthair
cat breed name:Sphynx Cat, size:Medium, slug:sphynx-cat
cat breed name:Havana Brown, size:Medium, slug:havana-brown
cat breed name:Chartreux Cat, size:Medium, slug:chartreux-cat
cat breed name:Javanese or Colorpoint Longhair, size:Medium, slug:javanese-or-colorpoint-longhair
cat breed name:British Shorthair Cat, size:Medium, slug:british-shorthair-cat
cat breed name:Chantilly Tiffany, size:Medium, slug:chantilly-tiffany
cat breed name:American Shorthair, size:Medium, slug:american-shorthair
cat breed name:Exotic Shorthair, size:Medium, slug:exotic-shorthair
cat breed name:Burmilla, size:Medium, slug:burmilla
cat breed name:Burmese Cat, size:Medium, slug:burmese-cat
cat breed name:Korat Cat, size:Medium, slug:korat-cat
cat breed name:American Wirehair, size:Medium, slug:american-wirehair
cat breed name:Balinese Cat, size:Medium, slug:balinese-cat
cat breed name:Cornish Rex, size:Medium, slug:cornish-rex
cat breed name:Snowshoe, size:Medium, slug:snowshoe
cat breed name:California Spangled, size:Medium, slug:california-spangled
